type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786482', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '340', 'addr:postcode': '8008', 'addr:street': 'Forchstrasse', 'alt_name': 'Spital Balgrist', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics;rheumatology', 'name': 'Universitätsklinik Balgrist', 'opening_hours': 'PH,Mo-Su 00:00-24:00', 'operator': 'Schweizerischer Verein Balgrist', 'short_name': 'Balgrist', 'source:history': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.balgrist.ch/', 'wikidata': 'Q2494392', 'wikimedia_commons': 'Category:Uniklinik Balgrist', 'id': 'way/671786482'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5742766, 47.3530583], [8.5744911, 47.3529383], [8.5744831, 47.3528402], [8.5746708, 47.3527766], [8.5754612, 47.3525354], [8.575797099999999, 47.3525778], [8.5762086, 47.3526578], [8.576151, 47.3529551], [8.5760347, 47.3533679], [8.5758856, 47.3535562], [8.5749694, 47.3542747], [8.5747913, 47.3544466], [8.5746494, 47.3543693], [8.5742578, 47.3541431], [8.5745569, 47.3539496], [8.5746306, 47.3538714], [8.5742015, 47.3533972], [8.5741813, 47.3532582], [8.5742162, 47.353141], [8.5742766, 47.3530583]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/672118527', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '100', 'addr:postcode': '8952', 'addr:street': 'Urdorferstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 733 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Limmattal', 'operator': 'Spital Limmattal', 'website': 'https://www.spital-limmattal.ch/', 'wikidata': 'Q30260556', 'id': 'way/672118527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4289642, 47.3925464], [8.4291247, 47.392548], [8.430557199999999, 47.3929686], [8.4318715, 47.3933324], [8.4326157, 47.3935351], [8.4326868, 47.3935958], [8.4320685, 47.3944628], [8.4318861, 47.3945772], [8.4314999, 47.3944837], [8.4305933, 47.3943466], [8.4299791, 47.3943157], [8.42944, 47.3943148], [8.4289954, 47.3942616], [8.4284133, 47.3941081], [8.4282859, 47.3940656], [8.4282525, 47.3940248], [8.4282696, 47.3939864], [8.4283861, 47.3936864], [8.4285626, 47.3932399], [8.4289028, 47.3926091], [8.4289642, 47.3925464]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673595876', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '30', 'addr:postcode': '8610', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Psychiatriezentrum Uster Alterstagesklinik', 'phone': '+41 44 931 39 39', 'website': 'https://adressverzeichnis.sozialearbeit.zhaw.ch/Detail/Index/Clienia_Schloessli_AG_-_Psychiatriezentrum_Uster-Alterstagesklinik-Uster-2ba9eb04-bc44-e311-8b4f-005056a606f6', 'id': 'way/673595876'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7277499, 47.3526167], [8.7269694, 47.3521751], [8.7269479, 47.3521551], [8.7269479, 47.3520861], [8.7269747, 47.3520643], [8.727302, 47.3518081], [8.7274978, 47.3519262], [8.7275487, 47.3519335], [8.7277499, 47.351908], [8.7279001, 47.3518054], [8.7286109, 47.3522223], [8.7279135, 47.3526412], [8.7277767, 47.3526349], [8.7277499, 47.3526167]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673609234', 'properties': {'amenity': 'hospital', 'contact:city': 'Dielsdorf', 'contact:housenumber': '11', 'contact:postcode': '8157', 'contact:street': 'Breitestrasse', 'email': 'info@gzdielsdorf.ch', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Gesundheitszentrum Dielsdorf', 'operator': 'Zweckverband Gesundheitszentrum Dielsdorf', 'phone': '+41 44 854 64 64', 'website': 'https://www.gzdielsdorf.ch/', 'id': 'way/673609234'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4519046, 47.4775088], [8.4524379, 47.47763], [8.4524298, 47.4777282], [8.4523943, 47.477784], [8.4519457, 47.4776814], [8.4518246, 47.4781027], [8.4521482, 47.4781851], [8.4517405, 47.4786834], [8.4516426, 47.4787745], [8.451581, 47.4788146], [8.451436, 47.479018], [8.4513643, 47.4791245], [8.4513038, 47.4791059], [8.4512528, 47.4791804], [8.451209, 47.4792334], [8.4510533, 47.4793574], [8.4509491, 47.4793565], [8.4509263, 47.4793175], [8.4509067, 47.4792995], [8.4508805, 47.4792812], [8.4508364, 47.4792642], [8.4507896, 47.4792553], [8.450738, 47.4792549], [8.4506959, 47.4792608], [8.4506553, 47.4792636], [8.4506093, 47.4792511], [8.450575, 47.4792324], [8.4505569, 47.4792464], [8.4504337, 47.4791839], [8.4503552, 47.4791572], [8.4502716, 47.4791293], [8.4501362, 47.4790619], [8.4501133, 47.4790485], [8.4499964, 47.4789772], [8.4499523, 47.4789301], [8.4500648, 47.4787683], [8.4500494, 47.4787631], [8.4501122, 47.4786735], [8.4501276, 47.478635], [8.4501259, 47.4785999], [8.4501171, 47.4785703], [8.4501124, 47.4785288], [8.4501037, 47.4783687], [8.4501124, 47.4783399], [8.4501328, 47.4783112], [8.4503712, 47.4779715], [8.4498742, 47.4778483], [8.4499428, 47.4775726], [8.4510023, 47.4776918], [8.4510329, 47.4776497], [8.451086, 47.4776276], [8.4511062, 47.4776041], [8.4512671, 47.4772412], [8.4515667, 47.4773047], [8.451645, 47.4773162], [8.4517317, 47.4773172], [8.4518249, 47.4773067], [8.4518996, 47.4772919], [8.4519443, 47.4772925], [8.4519802, 47.4773083], [8.4519046, 47.4775088]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673614566', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:country': 'CH', 'addr:housenumber': '70', 'addr:postcode': '8802', 'addr:street': 'Alte Landstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Sanatorium Kilchberg', 'phone': '+41 44 716 42 42', 'website': 'https://www.sanatorium-kilchberg.ch/', 'wikidata': 'Q50039750', 'wikimedia_commons': 'Category:Sanatorium Kilchberg', 'id': 'way/673614566'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5436592, 47.3284956], [8.5416319, 47.3280632], [8.5417265, 47.327858], [8.5418041, 47.3277065], [8.5419361, 47.3273798], [8.542024, 47.3271637], [8.5420868, 47.3269699], [8.5421109, 47.3268734], [8.5421214, 47.3267735], [8.5421214, 47.3266675], [8.5421099, 47.3264711], [8.542124, 47.3263433], [8.5421414, 47.3262669], [8.5421637, 47.3262065], [8.5421905, 47.3261572], [8.5425964, 47.3262217], [8.5428554, 47.3262641], [8.542983, 47.3262938], [8.5432187, 47.3263708], [8.5436081, 47.3265097], [8.5437206, 47.3265425], [8.5438202, 47.326568], [8.5439388, 47.3265881], [8.5441362, 47.3266192], [8.5443619, 47.3266562], [8.5444683, 47.326684], [8.5445747, 47.3267183], [8.5445689, 47.3267279], [8.5445671, 47.3267551], [8.5444145, 47.327022], [8.5444405, 47.327044], [8.5443503, 47.3272219], [8.5442253, 47.3274661], [8.5440777, 47.32775], [8.5439111, 47.3281259], [8.5438561, 47.3282382], [8.5437955, 47.328349], [8.5437708, 47.3283469], [8.5436592, 47.3284956]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675191947', 'properties': {'addr:city': 'Zollikerberg', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8125', 'addr:street': 'Trichtenhauserstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Zollikerberg', 'official_name': 'Trichtenhauser Strasse', 'phone': '+41 44 397 21 11', 'website': 'https://www.spitalzollikerberg.ch/', 'wikidata': 'Q30270433', 'id': 'way/675191947'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5980973, 47.3496256], [8.5979229, 47.349611], [8.5978148, 47.3495715], [8.5973221, 47.3493548], [8.5970244, 47.3491804], [8.5966703, 47.3488005], [8.5965845, 47.3487424], [8.5966703, 47.3487351], [8.5968393, 47.3483826], [8.5965711, 47.3480445], [8.5964814, 47.3477077], [8.5972029, 47.3476927], [8.5971911, 47.3474288], [8.5979658, 47.3476375], [8.5994732, 47.3479918], [8.5999453, 47.3480918], [8.6002859, 47.3478937], [8.6007017, 47.3479373], [8.6010316, 47.3478864], [8.6011308, 47.347881], [8.6012247, 47.3478901], [8.6013615, 47.3479046], [8.6011952, 47.348637], [8.6006856, 47.3485806], [8.6006454, 47.3487351], [8.600235, 47.3486933], [8.6000875, 47.3493185], [8.6000419, 47.3494893], [8.5999238, 47.3497582], [8.5998259, 47.3499654], [8.5994008, 47.3499318], [8.5992104, 47.3499527], [8.5991943, 47.3499572], [8.5991728, 47.3499654], [8.5990159, 47.3499472], [8.5987142, 47.3498954], [8.5985532, 47.3498464], [8.5982274, 47.3497673], [8.5980463, 47.3497274], [8.5980973, 47.3496256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675427337', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8044', 'addr:street': 'Schreberweg', 'amenity': 'clinic', 'description': 'Akutgeriatrie, internistisch-onkologische Rehabilitation und Palliative Care', 'name': 'Klinik Susenberg', 'phone': '+41 44 268 38 38', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.susenbergklinik.ch/', 'id': 'way/675427337'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5681057, 47.3773587], [8.5681053, 47.3773454], [8.568058, 47.3773134], [8.5679058, 47.3771828], [8.5679166, 47.3771661], [8.5675802, 47.3770638], [8.5680066, 47.3764231], [8.5685953, 47.3766072], [8.5685566, 47.3766704], [8.5684897, 47.3767868], [8.5684536, 47.3768898], [8.568454299999999, 47.377029], [8.5685246, 47.3773518], [8.5681057, 47.3773587]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675430437', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8008', 'addr:street': 'Lengghalde', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics', 'name': 'Schulthess Klinik', 'phone': '+41 44 385 71 71', 'website': 'https://www.schulthess-klinik.ch', 'wheelchair': 'yes', 'id': 'way/675430437'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5728121, 47.3528675], [8.5724932, 47.3526316], [8.5724923, 47.3526024], [8.5725059, 47.3525961], [8.5725704, 47.3525526], [8.5726307, 47.3524943], [8.5726629, 47.3524281], [8.5728956, 47.3513929], [8.5728965, 47.351335], [8.5728753, 47.3512772], [8.5726688, 47.3509049], [8.5726564, 47.3508613], [8.5726693, 47.3508166], [8.5739869, 47.3510103], [8.574129, 47.3510539], [8.574003, 47.3515846], [8.5743973, 47.3516536], [8.5741022, 47.352117], [8.5739011, 47.352544], [8.5737535, 47.3527839], [8.5736623, 47.3528384], [8.5735819, 47.3528529], [8.5734236, 47.3528366], [8.5730803, 47.3527748], [8.5729328, 47.3528039], [8.5728121, 47.3528675]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675987105', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '71', 'addr:postcode': '6314', 'addr:street': 'Höhenweg', 'amenity': 'hospital', 'email': 'info@klinik-adelheid.ch', 'healthcare': 'hospital', 'name': 'Klinik Adelheid', 'operator': 'Klinik Adelheid AG', 'phone': '+41 41 754 30 00', 'source': 'bing', 'website': 'https://www.klinik-adelheid.ch/', 'id': 'way/675987105'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5921562, 47.1413956], [8.591324, 47.1415603], [8.5902598, 47.1416593], [8.5901646, 47.1414184], [8.5904449, 47.1413774], [8.5903242, 47.1410426], [8.5911718, 47.1409295], [8.5912885, 47.1409341], [8.5917156, 47.1409965], [8.5918323, 47.1410134], [8.5920133, 47.1411612], [8.5920502, 47.1411849], [8.5920838, 47.1412196], [8.5921562, 47.1413956]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/677032223', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '111', 'addr:postcode': '8200', 'addr:street': 'Nordstrasse', 'amenity': 'hospital', 'email': 'psychiatriezentrum@spitaeler-sh.ch', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatriezentrum Breitenau', 'website': 'https://www.spitaeler-sh.ch/Patienten-Besucher/Psychiatriezentrum/index.php', 'id': 'way/677032223'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6249408, 47.7069838], [8.6248979, 47.706363], [8.6251876, 47.7063593], [8.6251554, 47.705951400000004], [8.6244017, 47.7059713], [8.624407099999999, 47.7060507], [8.6241308, 47.706057], [8.624116, 47.7055841], [8.6244674, 47.7055778], [8.6244835, 47.7052249], [8.6265099, 47.7051988], [8.6265314, 47.70565], [8.6268747, 47.7056428], [8.6268586, 47.7059965], [8.6262712, 47.7060002], [8.6262685, 47.7062023], [8.625614, 47.7062131], [8.6256154, 47.7062655], [8.6254665, 47.7062709], [8.6255068, 47.7069694], [8.6249408, 47.7069838]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/681058653', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '8', 'addr:postcode': '6440', 'addr:street': 'Gersauerstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'burnout', 'name': 'Seeklinik Brunnen', 'operator': 'AMEOS Gruppe', 'phone': '+41 41 825 48 48', 'website': 'https://seeklinik-brunnen.ch/', 'id': 'way/681058653'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6045426, 46.9965446], [8.6042945, 46.99647], [8.6040866, 46.9963717], [8.6045422, 46.9957818], [8.6051842, 46.9960237], [8.605167, 46.996052], [8.6048819, 46.9963799], [8.604733, 46.9963232], [8.6045426, 46.9965446]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/681075214', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8201', 'addr:street': 'Rietstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Privatklinik Belair', 'phone': '+41 52 632 19 00', 'website': 'https://www.hirslanden.ch/de/klinik-belair/home.html', 'wikidata': 'Q23783939', 'id': 'way/681075214'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6240576, 47.7014721], [8.6235504, 47.7010614], [8.6233914, 47.7007818], [8.6238244, 47.7006805], [8.6244832, 47.7011941], [8.6240576, 47.7014721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/692245776', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '145', 'addr:postcode': '8032', 'addr:street': 'Minervastrasse', 'alt_name': 'Psychiatrie Zentrum Hegibach', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Psychiatrische Universitätsklinik Zürich', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'short_name': 'PUK Klinik für Alterspsychiartrie', 'website': 'https://www.pukzh.ch/', 'id': 'way/692245776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.560573699999999, 47.3623184], [8.561038, 47.3625916], [8.5607898, 47.3627771], [8.5607461, 47.3628063], [8.560711, 47.3628297], [8.5605745, 47.362906100000004], [8.5604416, 47.3629831], [8.5603676, 47.3630322], [8.5602927, 47.3630997], [8.5602431, 47.3631471], [8.560019, 47.363386], [8.5595195, 47.3631268], [8.559734, 47.3629625], [8.5602007, 47.362603], [8.560573699999999, 47.3623184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/739774293', 'properties': {'amenity': 'clinic', 'healthcare': 'psychotherapist', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatrische Klinik Meissenberg', 'id': 'way/739774293'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5145005, 47.1534042], [8.5148831, 47.1529639], [8.5151526, 47.1530797], [8.5153759, 47.1532019], [8.5154172, 47.1532514], [8.5154608, 47.1533367], [8.5154611, 47.1533998], [8.5153766, 47.1535832], [8.5153149, 47.1536288], [8.5151406, 47.1536753], [8.5147949, 47.1535727], [8.5146628, 47.1535291], [8.5145625, 47.15346], [8.5145005, 47.1534042]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/856698475', 'properties': {'addr:city': 'Zürich-Flughafen', 'addr:housenumber': '59', 'addr:postcode': '8058', 'addr:street': 'The Circle', 'amenity': 'hospital', 'email': 'info@usz.ch', 'name': 'Universitätsspital Flughafen', 'operator': 'Universitätsspital Zürich', 'phone': '+41 44 255 11 11', 'short_name': 'USZ Flughafen', 'website': 'https://www.usz.ch/standorte/usz-flughafen/', 'wheelchair': 'yes', 'id': 'way/856698475'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5663212, 47.4491455], [8.5660368, 47.4491653], [8.5660436, 47.4492138], [8.5659858, 47.4492181], [8.565973, 47.449219], [8.5659755, 47.449243], [8.5657988, 47.4492552], [8.5657404, 47.4492593], [8.5657273, 47.4492602], [8.5657342, 47.4493082], [8.5657085, 47.44931], [8.5653604, 47.4493345], [8.565307, 47.4493383], [8.5652955, 47.4492686], [8.565293, 47.4492632], [8.5657576, 47.4491443], [8.566302199999999, 47.4490117], [8.5663212, 47.4491455]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378613', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '80', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Clienia Bergheim Psychiatrische Langzeitpflege', 'operator': 'Clinea AG', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378613'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6832283, 47.2721005], [8.6833935, 47.27206], [8.6834058, 47.2720854], [8.683434, 47.2720784], [8.6834371, 47.2720637], [8.6834816, 47.2720692], [8.6835176, 47.2721359], [8.6835408, 47.2721799], [8.6830896, 47.2722899], [8.6830542, 47.2722239], [8.6831434, 47.2722021], [8.6831398, 47.2721934], [8.6831585, 47.2721782], [8.683185, 47.2721637], [8.6832211, 47.2721553], [8.6832566, 47.2721536], [8.6832283, 47.2721005]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378614', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '82', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Psychiatrische Langzeitpflege', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378614'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.683669, 47.2721844], [8.6836462, 47.2721055], [8.6835176, 47.2721359], [8.6834816, 47.2720692], [8.6834371, 47.2720637], [8.683434, 47.2720784], [8.6834058, 47.2720854], [8.6833935, 47.27206], [8.6832283, 47.2721005], [8.6831595, 47.2721174], [8.6831514, 47.2721017], [8.6831152, 47.2721107], [8.6830896, 47.2720628], [8.6830725, 47.2720669], [8.6830469, 47.2720194], [8.683148, 47.2719947], [8.6831561, 47.2720097], [8.6831981, 47.2719994], [8.6832374, 47.2719805], [8.6832447, 47.2719875], [8.6832841, 47.2719697], [8.6832907, 47.2719765], [8.6833445, 47.2719543], [8.6833516, 47.2719609], [8.6833902, 47.2719437], [8.6833966, 47.2719504], [8.6834503, 47.2719286], [8.6834577, 47.2719356], [8.6835378, 47.271916], [8.6835787, 47.2718808], [8.6835884, 47.2718861], [8.6836147, 47.2718594], [8.6836249, 47.2718643], [8.6836522, 47.2718377], [8.6836624, 47.2718422], [8.683701, 47.271809], [8.6837109, 47.2718133], [8.6837374, 47.2717873], [8.6837479, 47.2717924], [8.68379, 47.27175], [8.6838836, 47.2717794], [8.683929599999999, 47.2717842], [8.6839274, 47.2717927], [8.6839864, 47.2718029], [8.6839864, 47.2718112], [8.6840466, 47.2718205], [8.6840442, 47.2718289], [8.6840703, 47.2718318], [8.6841517, 47.2719925], [8.6841671, 47.2721293], [8.6838902, 47.2721401], [8.6838912, 47.272151], [8.683669, 47.2721844]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1067474616', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '16', 'addr:postcode': '8632', 'addr:street': 'Florastrasse', 'alt_name': 'Tannenhofpraxis', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Ärztehaus Tannenhof', 'website': 'https://aerztehaus-tannenhof.ch/', 'id': 'way/1067474616'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8506373, 47.2632055], [8.8507159, 47.2632962], [8.8506211, 47.263334], [8.8506273, 47.2633411], [8.8506484, 47.2633327], [8.8506911, 47.263382], [8.8506304, 47.2634061], [8.8506962, 47.2634823], [8.8505489, 47.2635411], [8.8503775, 47.263343], [8.850531, 47.2632818], [8.8505386, 47.2632907], [8.8505624, 47.2632812], [8.8505329, 47.2632471], [8.8506373, 47.2632055]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1079925854', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '145', 'addr:postcode': '8032', 'addr:street': 'Minervastrasse', 'amenity': 'clinic', 'building': 'yes', 'email': 'empfang.minervastrasse@pukzh.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Alterspsychiatrie und Psychotherapie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 58 384 44 11', 'roof:levels': '2', 'roof:material': 'roof_tiles', 'roof:shape': 'hipped', 'website': 'https://www.pukzh.ch/standorte/alterspsychiatrie-und-psychotherapie/', 'id': 'way/1079925854'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5603408, 47.3630248], [8.5603156, 47.3630115], [8.5602233, 47.3629533], [8.56025, 47.3629299], [8.5602435, 47.3629259], [8.5602712, 47.3629047], [8.5602369, 47.3628844], [8.5602656, 47.362863], [8.5602618, 47.3628606], [8.5602832, 47.3628451], [8.5603072, 47.3628267], [8.5603101, 47.3628285], [8.560338699999999, 47.3628081], [8.5603727, 47.3628274], [8.560399199999999, 47.3628066], [8.5605336, 47.3628884], [8.5604827, 47.3629274], [8.5604898, 47.362931], [8.5604353, 47.362972], [8.5604286, 47.3629682], [8.5603785, 47.3630067], [8.5603737, 47.3630042], [8.5603449, 47.363027], [8.5603408, 47.3630248]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1104681803', 'properties': {'addr:city': 'Wald ZH', 'addr:housenumber': '7', 'addr:postcode': '8636', 'addr:street': 'Faltigbergstrasse', 'alt_name': 'Reha Klinik Wald;Zürcher Höhenklinik Wald', 'amenity': 'clinic', 'email': 'info.wald@zhreha.ch', 'emergency': 'no', 'healthcare': 'rehabilitation', 'name': 'Zürcher RehaZentren | Klinik Wald', 'opening_hours': 'Mo-Su 08:00-20:00', 'phone': '+41 55 256 61 11', 'website': 'https://zhreha.ch/klinik/klinik-wald/', 'wikidata': 'Q61857547', 'wikipedia': 'de:Höhenklinik Wald', 'id': 'way/1104681803'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9412586, 47.27745], [8.9414662, 47.277334], [8.941544, 47.2772822], [8.9416204, 47.2772188], [8.9417372, 47.2770915], [8.9419037, 47.27695], [8.9423182, 47.2766735], [8.9422371, 47.2765886], [8.9419838, 47.2766979], [8.9417954, 47.2767613], [8.9417084, 47.2767715], [8.9416214, 47.2767634], [8.941537199999999, 47.2766874], [8.9417678, 47.2765926], [8.9418255, 47.2765688], [8.9419664, 47.2764593], [8.942079, 47.276392799999996], [8.9422227, 47.2763519], [8.942284, 47.2763577], [8.9423847, 47.2762824], [8.9426174, 47.2761147], [8.942716, 47.276069], [8.9428519, 47.2760118], [8.9429915, 47.2759576], [8.9431446, 47.275913], [8.9432982, 47.275882], [8.943408999999999, 47.2758647], [8.9435582, 47.2758533], [8.9435999, 47.2758546], [8.9436449, 47.2759386], [8.9441563, 47.276134], [8.9442232, 47.2761531], [8.9444259, 47.2762291], [8.9445723, 47.2763013], [8.9450524, 47.2764688], [8.945173, 47.2765362], [8.9452764, 47.2765997], [8.9457862, 47.2769918], [8.9457584, 47.2770106], [8.9446167, 47.2774917], [8.9446324, 47.2776185], [8.9446001, 47.2776305], [8.9443956, 47.2775968], [8.9442163, 47.2775724], [8.9440371, 47.2775542], [8.9438726, 47.2775414], [8.9437016, 47.2775305], [8.9435107, 47.2775239], [8.9433773, 47.2775222], [8.9432247, 47.2775376], [8.9428835, 47.2775923], [8.9426978, 47.2776227], [8.9425264, 47.2776402], [8.9422465, 47.2776464], [8.9421074, 47.2776456], [8.9419565, 47.277632], [8.9413096, 47.2775467], [8.9412597, 47.2775327], [8.9412339, 47.277504], [8.9412337, 47.2774737], [8.9412586, 47.27745]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1144217909', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '83', 'addr:postcode': '8152', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Aerztehaus', 'id': 'way/1144217909'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5628062, 47.4318924], [8.5626005, 47.4317573], [8.5626064, 47.4317532], [8.5625978, 47.4317476], [8.5626843, 47.4316873], [8.5626955, 47.4316946], [8.5627011, 47.4316907], [8.5629042, 47.4318241], [8.5628062, 47.4318924]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1312977432', 'properties': {'alt_name': 'Geburtshaus Delphis;Geburtshaus Delfys;Geburtshaus Delfis', 'amenity': 'clinic', 'building:part': 'yes', 'contact:city': 'Zürich', 'contact:email': 'info@delphys.ch', 'contact:housenumber': '177', 'contact:phone': '+41 44 491 91 20', 'contact:postcode': '8003', 'contact:street': 'Badenerstrasse', 'contact:website': 'https://www.delphys.ch/', 'healthcare': 'birthing_centre', 'image': 'https://www.delphys.ch/assets/images/7/Logo-Startseite-032d1721.jpg', 'level': '1;2', 'name': 'Geburtshaus Delphys', 'operator': 'Geburtshaus Delphys', 'short_name': 'Delphys', 'id': 'way/1312977432'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.519752, 47.374689599999996], [8.5197171, 47.3746183], [8.5198578, 47.3745868], [8.5198927, 47.374658], [8.519752, 47.374689599999996]]]}}"
